"1","1","1","Dehiwala ","1","1"
"2","2","1","Piliyandala","1","2"
"3","3","1","Homagama","1","3"
"4","4","1","Kaduwela","1","4"
"5","5","1","Kolonnawa","1","5"
"6","6","1","PitaKotte/Nawala","1","6"
"7","7","1","Maharagama","1","7"
"8","8","1","MC Colombo","1","8"
"9","9","1","Moratuwa","1","9"
"10","10","1","Nugegoda","1","10"
"11","11","1","Padukka","1","11"
"12","12","1","Boralesgamuwa","1","12"
"13","13","1","Hanwella/Avissawella","1","13"
"14","14","1","SMO Narahenpita(EPI)","0","14"
"15","1","2","Attanagalla/Veyangoda","1","1"
"16","2","2","Biyagama","1","2"
"17","3","2","Divulapitiya","1","3"
"18","4","2","Gampaha","1","4"
"19","5","2","Ja-Ela","1","5"
"20","6","2","Katana","1","6"
"21","7","2","Kelaniya","1","7"
"22","8","2","Dompe/Kiridiwela/Pugoda","1","8"
"23","9","2","Mahara","1","9"
"24","10","2","MC Negombo","1","10"
"25","11","2","Minuwangoda","1","11"
"26","12","2","Meerigama","1","12"
"27","13","2","Ragama","1","13"
"28","14","2","Wattala","1","14"
"29","15","2","Seeduwa","1","15"
"30","1","3","Agalawatta","1","1"
"31","2","3","Bandaragama","1","2"
"32","3","3","Beruwela(NIHS)","1","3"
"33","4","3","Bulathsinhala","1","4"
"34","5","3","Horana","1","5"
"35","6","3","Kalutara(NIHS) ","1","6"
"36","7","3","Matugama","1","7"
"37","8","3","Panadura","1","8"
"38","9","3","Walallawita","1","9"
"39","10","3","Madurawala","1","10"
"40","11","3","Ingiriya","1","11"
"41","12","3","Palindanuwara/Baduraliya","1","12"
"42","1","4","Akurana","1","1"
"43","2","4","Galagedara(Thumpane)","1","2"
"44","3","4","Gampola(Udapalatha)","1","3"
"45","4","4","Gangawatakorale(University park)","1","4"
"46","5","4","Harispattuwa(Werellagama)","1","5"
"47","6","4","Hasalaka(Minipe)","1","6"
"48","7","4","Doluwa(Hindagala project)","1","7"
"49","8","4","Kundasale","1","8"
"50","9","4","Kurunduwatta(Ganga Ihala)","1","9"
"51","10","4","MC Kandy","1","10"
"52","11","4","Medadumbara/Medamahanuwara","1","11"
"53","12","4","Panwila","1","12"
"54","13","4","Poojapitiya","1","13"
"55","14","4","Pasbage(Nawalapitiya)","1","14"
"56","15","4","Talatuoya(Pathahewaheta)","1","15"
"57","16","4","Udadumbara","1","16"
"58","17","4","Udunuwara","1","17"
"59","18","4","Wattegama(Pathadumbara)","1","18"
"60","19","4","Yatinuwara","1","19"
"61","20","4","Hataraliyadda","1","20"
"62","21","4","Galaha","1","21"
"63","22","4","Menikhinna","1","22"
"64","23","4","Bambaradeniya","1","23"
"65","24","4","SMO Kandy(EPI)","0","24"
"66","1","5","Dambulla","1","1"
"67","2","5","Galewela","1","2"
"68","3","5","Laggala(Pallegama)","1","3"
"69","4","5","Matale","1","4"
"70","5","5","Naula","1","5"
"71","6","5","Pallepola","1","6"
"72","7","5","Rattota","1","7"
"73","8","5","Ukuwela","1","8"
"74","9","5","Yatawatta","1","9"
"75","10","5","Ambanganga Korale","1","10"
"76","11","5","MC Matale","1","11"
"77","12","5","Wilgamuwa","1","12"
"78","1","6","Ambagamuwa(Ginigathhena)","1","1"
"79","2","6","Nuwara Eliya","1","2"
"80","3","6","Hanguranketha(Rikillagaskada)","1","3"
"81","4","6","Walapone","1","4"
"82","5","6","Kotmale","1","5"
"83","6","6","Maskeliya","1","6"
"84","7","6","Lindula(Thalawakele)","1","7"
"85","8","6","Maturata","1","8"
"86","9","6","Ragala","1","9"
"87","10","6","Nawatispane","1","10"
"88","11","6","Kotagala","1","11"
"89","12","6","Bogawanthalawa","1","12"
"90","13","6","MC Nuwaraeliya","1","13"
"91","1","7","Akmeemana","1","1"
"92","2","7","Ambalangoda","1","2"
"93","3","7","Baddegama","1","3"
"94","4","7","Balapitiya","1","4"
"95","5","7","Bope(Poddala)","1","5"
"96","6","7","Elpitiya","1","6"
"97","7","7","Habaraduwa","1","7"
"98","8","7","Hikkaduwa","1","8"
"99","9","7","Tawalama(Hiniduma)","1","9"
"100","10","7","Yakkalamulla","1","10"
"101","11","7","Induruwa(Bentota)","1","11"
"102","12","7","Karandeniya","1","12"
"103","13","7","MC Galle","1","13"
"104","14","7","Udugama(Nagoda)","1","14"
"105","15","7","Niyagama","1","15"
"106","16","7","Neluwa","1","16"
"107","17","7","Imaduwa","1","17"
"108","18","7","Gonapinuwala","1","18"
"109","19","7","Divitura/Welivitiya","1","19"
"110","1","8","Ambalantota","1","1"
"111","2","8","Angunakolaplessa","1","2"
"112","3","8","Beliatta","1","3"
"113","4","8","Hambantota","1","4"
"114","5","8","Katuwana","1","5"
"115","6","8","Tangalle","1","6"
"116","7","8","Tissamaharamaya","1","7"
"117","8","8","Walasmulla","1","8"
"118","9","8","Lunugamvehera","1","9"
